{'affinity_map': None,
 'bboxes': [PolygonBox(polygon=[[108, 0], [377, 0], [377, 30], [108, 30]], confidence=0.8664470911026001, bbox=[108, 0, 377, 30]),
            PolygonBox(polygon=[[115, 35], [377, 36], [377, 73], [115, 73]], confidence=0.9228432774543762, bbox=[115, 35, 377, 73]),
            PolygonBox(polygon=[[115, 79], [377, 79], [377, 117], [115, 117]], confidence=0.9668281078338623, bbox=[115, 79, 377, 117]),
            PolygonBox(polygon=[[108, 124], [169, 124], [169, 162], [108, 162]], confidence=0.6861962676048279, bbox=[108, 124, 169, 162]),
            PolygonBox(polygon=[[108, 160], [438, 160], [438, 205], [108, 205]], confidence=0.9463272094726562, bbox=[108, 160, 438, 205]),
            PolygonBox(polygon=[[108, 205], [172, 205], [172, 248], [108, 248]], confidence=0.689586877822876, bbox=[108, 205, 172, 248]),
            PolygonBox(polygon=[[108, 246], [313, 246], [313, 288], [108, 288]], confidence=0.9437146186828613, bbox=[108, 246, 313, 288]),
            PolygonBox(polygon=[[108, 291], [313, 291], [313, 331], [108, 331]], confidence=0.9699085354804993, bbox=[108, 291, 313, 331]),
            PolygonBox(polygon=[[112, 336], [188, 336], [188, 374], [112, 374]], confidence=0.7242055535316467, bbox=[112, 336, 188, 374]),
            PolygonBox(polygon=[[112, 372], [1117, 376], [1116, 418], [111, 415]], confidence=0.9809376001358032, bbox=[112, 372, 1117, 418]),
            PolygonBox(polygon=[[112, 419], [713, 419], [713, 460], [112, 460]], confidence=0.971208930015564, bbox=[112, 419, 713, 460]),
            PolygonBox(polygon=[[115, 466], [176, 466], [176, 502], [115, 502]], confidence=0.7392538189888, bbox=[115, 466, 176, 502]),
            PolygonBox(polygon=[[108, 504], [377, 504], [377, 543], [108, 543]], confidence=0.9840707182884216, bbox=[108, 504, 377, 543]),
            PolygonBox(polygon=[[108, 550], [377, 550], [377, 586], [108, 586]], confidence=0.9631061553955078, bbox=[108, 550, 377, 586]),
            PolygonBox(polygon=[[108, 592], [377, 592], [377, 630], [108, 630]], confidence=0.9361327886581421, bbox=[108, 592, 377, 630]),
            PolygonBox(polygon=[[108, 633], [377, 633], [377, 673], [108, 673]], confidence=0.9882586002349854, bbox=[108, 633, 377, 673]),
            PolygonBox(polygon=[[115, 680], [192, 680], [192, 716], [115, 716]], confidence=0.6915351748466492, bbox=[115, 680, 192, 716]),
